"race","error_type"
"African_American","tp"
"African_American","fp"
"African_American","fn"
"Caucasian","tp"
"African_American","fn"
"Caucasian","tp"
"African_American","fn"
"African_American","tp"
"African_American","tn"
"Caucasian","fp"
"Other","tp"
"Caucasian","fn"
"African_American","tp"
"African_American","tn"
"Caucasian","tn"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"African_American","tn"
"African_American","fp"
"Caucasian","tn"
"Hispanic","tp"
"Caucasian","fp"
"African_American","tp"
"Other","fn"
"Caucasian","tn"
"African_American","fp"
"African_American","fn"
"African_American","tn"
"African_American","tn"
"Hispanic","fn"
"African_American","fp"
"African_American","tp"
"Other","tn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tn"
"African_American","tn"
"African_American","fp"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tn"
"Other","fn"
"Other","tp"
"African_American","tp"
"African_American","tn"
"Caucasian","tn"
"African_American","fn"
"African_American","tp"
"African_American","fp"
"Caucasian","fp"
"Caucasian","tp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fn"
"African_American","fn"
"Caucasian","tn"
"Caucasian","tp"
"African_American","fn"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"Hispanic","fn"
"Caucasian","tp"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tp"
"African_American","tn"
"Caucasian","tn"
"Other","tn"
"Caucasian","tp"
"African_American","tn"
"Caucasian","tn"
"Hispanic","tp"
"African_American","tn"
"Caucasian","fn"
"African_American","tp"
"Other","fp"
"African_American","tp"
"Caucasian","tn"
"African_American","tn"
"Caucasian","fn"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tp"
"Other","fn"
"Caucasian","tp"
"Hispanic","tn"
"Caucasian","tp"
"Other","tn"
"African_American","tp"
"Caucasian","tn"
"African_American","fp"
"African_American","tn"
"African_American","fn"
"African_American","tp"
"Caucasian","tn"
"African_American","tp"
"Other","tn"
"Caucasian","tn"
"Caucasian","tp"
"Caucasian","fn"
"African_American","tn"
"Hispanic","tn"
"African_American","fn"
"Hispanic","fn"
"Caucasian","tp"
"Caucasian","tn"
"Caucasian","fn"
"Caucasian","fn"
"Caucasian","fn"
"African_American","fn"
"African_American","tn"
"Caucasian","tn"
"African_American","tn"
"African_American","fp"
"Caucasian","tn"
"African_American","fn"
"Caucasian","tp"
"Caucasian","fn"
"Caucasian","fp"
"Caucasian","tn"
"African_American","fp"
"African_American","fp"
"African_American","fn"
"Caucasian","tp"
"Caucasian","tp"
"Caucasian","fp"
"African_American","fn"
"African_American","tp"
"African_American","fn"
"Caucasian","tn"
"African_American","tn"
"Caucasian","fp"
"Caucasian","tn"
"Caucasian","tp"
"African_American","fn"
"African_American","tn"
"Caucasian","tp"
"African_American","tn"
"Hispanic","tn"
"Other","fn"
"African_American","fp"
"African_American","tp"
"African_American","tn"
"Other","tn"
"African_American","tp"
"Caucasian","tn"
"African_American","fn"
"Caucasian","tp"
"African_American","fp"
"African_American","tp"
"Caucasian","tn"
"African_American","tn"
"Caucasian","tn"
"African_American","tp"
"African_American","fp"
"Caucasian","tn"
"African_American","fp"
"African_American","tp"
"African_American","tp"
"African_American","fp"
"African_American","fp"
"Other","tn"
"African_American","tp"
"African_American","tn"
"Caucasian","tn"
"African_American","tn"
"African_American","fn"
"Caucasian","tn"
"African_American","tp"
"African_American","tn"
"Caucasian","fn"
"African_American","tp"
"Caucasian","fn"
"Caucasian","fn"
"African_American","tp"
"African_American","tp"
"Caucasian","tn"
"African_American","tp"
"Other","fn"
"African_American","tp"
"African_American","tn"
"African_American","fp"
"Caucasian","fn"
"African_American","fp"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tp"
"Caucasian","fn"
"Caucasian","tn"
"African_American","tp"
"African_American","fn"
"African_American","tn"
"African_American","tn"
"African_American","fn"
"African_American","tp"
"Caucasian","fn"
"African_American","tn"
"African_American","fp"
"African_American","tn"
"Other","fn"
"Caucasian","tn"
"African_American","fp"
"Other","tp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tp"
"African_American","tp"
"Caucasian","tn"
"Hispanic","fn"
"African_American","tn"
"African_American","fp"
"Hispanic","tn"
"Caucasian","tn"
"African_American","tp"
"African_American","fn"
"African_American","tn"
"Caucasian","tp"
"African_American","tn"
"Caucasian","fp"
"Hispanic","tn"
"Other","tn"
"African_American","tn"
"Other","tn"
"Caucasian","tn"
"African_American","tn"
"Caucasian","tn"
"Other","fp"
"African_American","tn"
"Caucasian","tp"
"Caucasian","fp"
"Caucasian","tp"
"Hispanic","fn"
"Hispanic","tn"
"Caucasian","tp"
"African_American","tp"
"African_American","tp"
"African_American","tn"
"Caucasian","fn"
"African_American","tn"
"Caucasian","tp"
"Caucasian","tn"
"African_American","tp"
"African_American","fp"
"African_American","tp"
"Caucasian","tn"
"African_American","fp"
"African_American","tp"
"African_American","fn"
"Caucasian","tn"
"Hispanic","tn"
"African_American","tn"
"Caucasian","tp"
"African_American","fn"
"African_American","tn"
"Other","tn"
"Caucasian","fp"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"African_American","fp"
"African_American","tp"
"African_American","fp"
"African_American","tp"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tp"
"Caucasian","fn"
"Caucasian","tp"
"Caucasian","fp"
"Hispanic","fp"
"Caucasian","fp"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tp"
"African_American","fp"
"African_American","tn"
"Caucasian","tn"
"African_American","tp"
"Other","tp"
"Caucasian","fn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tp"
"African_American","tp"
"Caucasian","tn"
"Hispanic","fp"
"Caucasian","fn"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tn"
"Other","tn"
"Hispanic","tn"
"Caucasian","fn"
"African_American","tp"
"African_American","fn"
"African_American","tn"
"Caucasian","fp"
"African_American","fn"
"African_American","fp"
"Caucasian","tn"
"African_American","tp"
"African_American","tp"
"Caucasian","fp"
"Caucasian","fp"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tn"
"Hispanic","tp"
"African_American","fp"
"African_American","tp"
"Caucasian","tp"
"Other","tn"
"African_American","tp"
"Caucasian","fn"
"Caucasian","fp"
"Caucasian","fn"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"African_American","tn"
"Hispanic","fp"
"Caucasian","tn"
"Caucasian","tp"
"Caucasian","tn"
"Caucasian","fn"
"African_American","tp"
"Caucasian","tn"
"African_American","tn"
"Hispanic","tn"
"Hispanic","tn"
"Caucasian","fn"
"Hispanic","fn"
"Hispanic","tn"
"Caucasian","tp"
"Other","fn"
"African_American","tn"
"African_American","fn"
"African_American","fp"
"African_American","tn"
"Caucasian","tn"
"African_American","fn"
"Caucasian","fn"
"African_American","fp"
"African_American","tn"
"Caucasian","tp"
"African_American","tp"
"Caucasian","tp"
"African_American","tn"
"African_American","fn"
"Caucasian","tn"
"African_American","tn"
"African_American","tp"
"Caucasian","tn"
"African_American","tn"
"Caucasian","tn"
"African_American","tn"
"African_American","tp"
"Asian","tn"
"Caucasian","tn"
"African_American","fn"
"African_American","fp"
"African_American","tn"
"African_American","fp"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","fn"
"Hispanic","tn"
"African_American","fp"
"African_American","fp"
"African_American","tn"
"Caucasian","tp"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tp"
"Hispanic","fn"
"Caucasian","tp"
"African_American","tn"
"Caucasian","tn"
"Hispanic","tn"
"Caucasian","fn"
"African_American","fn"
"Caucasian","tn"
"Hispanic","fp"
"Caucasian","fn"
"African_American","tp"
"Caucasian","fn"
"African_American","tp"
"African_American","fp"
"African_American","tp"
"African_American","tp"
"African_American","tn"
"African_American","fn"
"Caucasian","tp"
"African_American","tp"
"Caucasian","tp"
"African_American","fp"
"Caucasian","tp"
"Caucasian","fp"
"African_American","tn"
"African_American","tp"
"Caucasian","tn"
"African_American","fn"
"African_American","tp"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fn"
"Caucasian","tn"
"Caucasian","fn"
"African_American","tp"
"Hispanic","tn"
"African_American","fp"
"Caucasian","fn"
"Caucasian","tp"
"African_American","tn"
"African_American","fn"
"African_American","tn"
"African_American","tp"
"African_American","fp"
"Caucasian","tn"
"African_American","fn"
"Hispanic","tp"
"African_American","tp"
"Other","tn"
"Caucasian","fp"
"Caucasian","tn"
"African_American","tp"
"African_American","fn"
"African_American","fp"
"Other","tp"
"African_American","tn"
"African_American","fp"
"African_American","fn"
"Caucasian","tp"
"Caucasian","fn"
"Caucasian","tn"
"African_American","tp"
"African_American","fn"
"African_American","fn"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tn"
"African_American","tp"
"African_American","tp"
"Caucasian","fn"
"African_American","fp"
"African_American","fp"
"African_American","tn"
"Caucasian","tp"
"African_American","tp"
"African_American","fn"
"Caucasian","fn"
"Caucasian","tn"
"African_American","tn"
"Caucasian","tn"
"Caucasian","fn"
"Caucasian","tp"
"Caucasian","fp"
"African_American","fn"
"African_American","fn"
"African_American","fn"
"African_American","fn"
"Caucasian","tn"
"Caucasian","tp"
"Other","tn"
"Hispanic","tn"
"Caucasian","tn"
"Hispanic","tn"
"Hispanic","tn"
"Hispanic","tn"
"Other","tp"
"African_American","tp"
"Caucasian","tn"
"Caucasian","fn"
"African_American","tn"
"Caucasian","fn"
"Caucasian","fn"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","fn"
"African_American","fp"
"Caucasian","tn"
"Caucasian","fn"
"African_American","fp"
"Caucasian","fn"
"African_American","fn"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tn"
"Caucasian","tn"
"African_American","tp"
"Caucasian","fp"
"African_American","tp"
"Caucasian","fp"
"African_American","tp"
"African_American","tp"
"African_American","tn"
"Other","tn"
"African_American","fp"
"Caucasian","tn"
"Caucasian","fp"
"Caucasian","tn"
"Caucasian","fn"
"Caucasian","fn"
"Caucasian","fn"
"Other","tn"
"African_American","tp"
"African_American","tn"
"African_American","fp"
"Caucasian","tp"
"Asian","tn"
"Other","tn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","fn"
"Caucasian","tn"
"African_American","tp"
"African_American","tn"
"Caucasian","fp"
"African_American","fp"
"African_American","fp"
"African_American","fn"
"Caucasian","tp"
"Other","fn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fp"
"Caucasian","fp"
"African_American","tp"
"African_American","fn"
"African_American","tn"
"Caucasian","fp"
"Other","tn"
"African_American","tp"
"Caucasian","tn"
"African_American","fn"
"Caucasian","fp"
"African_American","tn"
"African_American","tn"
"African_American","tp"
"Caucasian","tp"
"African_American","tp"
"African_American","tp"
"Caucasian","tp"
"Caucasian","fn"
"Caucasian","tn"
"African_American","tn"
"African_American","fp"
"Caucasian","fp"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tn"
"African_American","fn"
"African_American","tp"
"Caucasian","fp"
"African_American","tp"
"African_American","tp"
"Caucasian","tn"
"African_American","tn"
"African_American","tn"
"African_American","tn"
"Caucasian","tn"
"African_American","fn"
"Caucasian","tn"
"African_American","fp"
"African_American","fn"
"African_American","fp"
"African_American","tp"
"African_American","tn"
"African_American","tp"
"Caucasian","tn"
"African_American","tn"
"African_American","fp"
"African_American","tn"
"Caucasian","tn"
"African_American","fp"
"African_American","tp"
"African_American","tn"
"Caucasian","tn"
"African_American","tn"
"Caucasian","fn"
"Caucasian","tp"
"Caucasian","tp"
"African_American","tp"
"African_American","tn"
"Caucasian","tp"
"African_American","tn"
"African_American","fp"
"Caucasian","tn"
"Caucasian","tp"
"African_American","fp"
"Caucasian","fp"
"African_American","tp"
"Caucasian","tn"
"African_American","fp"
"Caucasian","tn"
"African_American","fp"
"Caucasian","tp"
"African_American","tp"
"Caucasian","tn"
"Hispanic","tn"
"Caucasian","tn"
"Hispanic","fn"
"African_American","tn"
"African_American","fn"
"Hispanic","tn"
"African_American","tp"
"African_American","fp"
"African_American","tp"
"African_American","tn"
"Other","tn"
"African_American","fn"
"Caucasian","tn"
"Other","fn"
"Other","tn"
"Hispanic","tn"
"Caucasian","fn"
"Caucasian","tn"
"Caucasian","tp"
"Other","tn"
"African_American","fp"
"Asian","tn"
"Hispanic","tn"
"African_American","tn"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tn"
"Hispanic","tp"
"African_American","tp"
"Caucasian","tn"
"Caucasian","fn"
"African_American","tp"
"African_American","tn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tp"
"African_American","fp"
"Caucasian","fn"
"African_American","tn"
"Caucasian","tn"
"Hispanic","tp"
"African_American","tn"
"African_American","fp"
"Caucasian","tn"
"Hispanic","tp"
"African_American","fp"
"Caucasian","fn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tp"
"African_American","tn"
"African_American","tn"
"African_American","tp"
"Caucasian","fp"
"African_American","fp"
"African_American","fp"
"African_American","fn"
"African_American","tn"
"Hispanic","tn"
"African_American","tp"
"African_American","tp"
"Caucasian","tp"
"African_American","fn"
"Caucasian","tp"
"African_American","tp"
"African_American","tp"
"Caucasian","tp"
"Caucasian","fn"
"Hispanic","fp"
"Caucasian","tp"
"African_American","tn"
"Caucasian","fp"
"African_American","fn"
"African_American","tn"
"African_American","tp"
"African_American","fp"
"African_American","tp"
"African_American","tp"
"Other","tn"
"African_American","tn"
"African_American","tp"
"African_American","tn"
"African_American","tn"
"Caucasian","fn"
"Hispanic","fn"
"African_American","tp"
"Caucasian","tn"
"African_American","fp"
"Hispanic","fn"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"African_American","tn"
"Caucasian","tp"
"Caucasian","fp"
"African_American","fp"
"African_American","tp"
"African_American","tn"
"Caucasian","fn"
"African_American","tp"
"Hispanic","fn"
"Hispanic","tn"
"Caucasian","tp"
"African_American","tp"
"African_American","fn"
"African_American","tp"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fn"
"Caucasian","tn"
"African_American","tn"
"African_American","fn"
"Other","fp"
"African_American","tn"
"African_American","tp"
"African_American","fp"
"Hispanic","tn"
"African_American","tn"
"Other","tp"
"Caucasian","tp"
"African_American","tn"
"Other","fn"
"Caucasian","fp"
"Caucasian","tp"
"Hispanic","tn"
"African_American","tp"
"African_American","fp"
"African_American","tp"
"Caucasian","fp"
"Caucasian","fn"
"African_American","tn"
"Caucasian","tp"
"African_American","tp"
"African_American","fp"
"African_American","fn"
"African_American","tp"
"Hispanic","tn"
"African_American","tp"
"African_American","tp"
"African_American","fp"
"Caucasian","tn"
"African_American","fp"
"African_American","tn"
"Other","fn"
"African_American","tp"
"Caucasian","tp"
"African_American","tp"
"Caucasian","tp"
"Hispanic","fn"
"African_American","tp"
"African_American","tn"
"African_American","fn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tn"
"African_American","tn"
"Caucasian","tn"
"African_American","fn"
"African_American","tp"
"Caucasian","fn"
"Caucasian","tn"
"Asian","tn"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tn"
"African_American","tn"
"African_American","tp"
"Hispanic","fn"
"Caucasian","tn"
"African_American","tn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fp"
"Caucasian","tp"
"African_American","fn"
"Caucasian","tn"
"Caucasian","fn"
"Hispanic","tn"
"African_American","tn"
"African_American","tp"
"Other","fn"
"African_American","tp"
"Hispanic","tn"
"African_American","fp"
"Caucasian","fn"
"Caucasian","tn"
"Caucasian","fn"
"Other","tn"
"Hispanic","fp"
"Hispanic","tp"
"African_American","tp"
"African_American","fn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","fn"
"African_American","tn"
"Caucasian","fn"
"African_American","tn"
"Caucasian","tp"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tn"
"Other","fn"
"African_American","fn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fp"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tp"
"African_American","tp"
"African_American","tn"
"African_American","tp"
"African_American","tn"
"Caucasian","tn"
"African_American","tn"
"African_American","fp"
"African_American","tn"
"African_American","fn"
"African_American","tp"
"Hispanic","fn"
"African_American","tn"
"African_American","fn"
"African_American","fp"
"African_American","fp"
"Caucasian","tp"
"African_American","tn"
"African_American","tn"
"Caucasian","tn"
"Other","tn"
"Caucasian","fn"
"Hispanic","fn"
"Hispanic","fn"
"African_American","tn"
"Caucasian","tp"
"African_American","tp"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fn"
"African_American","tn"
"African_American","tp"
"Caucasian","tn"
"African_American","tn"
"African_American","tp"
"Caucasian","tp"
"African_American","tp"
"African_American","tn"
"Caucasian","fp"
"African_American","tp"
"African_American","tn"
"African_American","tp"
"African_American","fn"
"African_American","fp"
"Caucasian","fn"
"Caucasian","tn"
"African_American","tn"
"African_American","tn"
"African_American","fp"
"African_American","tn"
"African_American","fn"
"Caucasian","tp"
"Caucasian","tp"
"African_American","tp"
"Other","tp"
"African_American","tp"
"African_American","tp"
"African_American","fp"
"Caucasian","fn"
"Caucasian","tp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tn"
"African_American","fp"
"Caucasian","fp"
"African_American","tp"
"Caucasian","fp"
"African_American","tn"
"African_American","tn"
"Caucasian","fp"
"Caucasian","fp"
"African_American","tp"
"African_American","tn"
"Other","tn"
"African_American","fp"
"Caucasian","fp"
"African_American","tp"
"African_American","tn"
"Caucasian","fp"
"Hispanic","tn"
"African_American","fp"
"Caucasian","tn"
"Caucasian","tp"
"African_American","tn"
"Hispanic","tn"
"African_American","fn"
"African_American","tp"
"African_American","tp"
"African_American","tn"
"African_American","tp"
"African_American","tp"
"Other","tn"
"Caucasian","fp"
"Caucasian","fn"
"Hispanic","tn"
"African_American","fn"
"Caucasian","fn"
"Caucasian","fn"
"African_American","tp"
"African_American","fp"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tn"
"African_American","fp"
"Caucasian","tn"
"Hispanic","tn"
"African_American","tp"
"Caucasian","tn"
"African_American","fp"
"African_American","tn"
"Caucasian","tn"
"Hispanic","fp"
"African_American","tp"
"Other","tn"
"Hispanic","tn"
"African_American","tn"
"African_American","tn"
"Caucasian","tn"
"Caucasian","fn"
"African_American","fn"
"Caucasian","fp"
"African_American","tn"
"Caucasian","fp"
"Caucasian","tn"
"African_American","fn"
"Caucasian","fn"
"African_American","fn"
"Other","tn"
"African_American","fp"
"African_American","tp"
"African_American","tp"
"Caucasian","tn"
"Other","tn"
"African_American","fp"
"African_American","tn"
"Caucasian","fn"
"Hispanic","fn"
"African_American","tn"
"Hispanic","tn"
"African_American","tp"
"African_American","fn"
"Caucasian","tn"
"Caucasian","tp"
"Hispanic","tn"
"Caucasian","fn"
"Caucasian","tp"
"African_American","fn"
"African_American","tp"
"African_American","fp"
"Caucasian","tp"
"Caucasian","tp"
"Other","fn"
"Caucasian","fn"
"African_American","tn"
"Caucasian","tn"
"Caucasian","fn"
"African_American","tn"
"African_American","tn"
"African_American","tp"
"African_American","fp"
"Caucasian","fp"
"Caucasian","fp"
"African_American","tn"
"Caucasian","tp"
"Hispanic","tn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","fp"
"Other","fn"
"African_American","tp"
"African_American","fp"
"Caucasian","fn"
"African_American","fn"
"African_American","fp"
"African_American","fp"
"Hispanic","tp"
"Caucasian","tn"
"African_American","fn"
"African_American","fp"
"African_American","tn"
"Hispanic","tn"
"African_American","tp"
"African_American","tp"
"Hispanic","fn"
"African_American","tp"
"African_American","fp"
"African_American","fn"
"African_American","fp"
"African_American","tn"
"African_American","tn"
"African_American","tp"
"Caucasian","fn"
"African_American","tp"
"Caucasian","tn"
"African_American","tn"
"Caucasian","tp"
"African_American","tn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fn"
"African_American","fn"
"Caucasian","tn"
"African_American","tp"
"African_American","tp"
"African_American","fp"
"Caucasian","fn"
"Caucasian","fp"
"African_American","fp"
"African_American","tp"
"African_American","tp"
"Hispanic","tn"
"African_American","tn"
"African_American","tp"
"Caucasian","tn"
"Other","tn"
"Caucasian","tn"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"Caucasian","tn"
"Asian","fn"
"Caucasian","tn"
"African_American","tp"
"Caucasian","fn"
"Hispanic","fn"
"African_American","tn"
"Hispanic","fp"
"African_American","fn"
"African_American","tp"
"African_American","fn"
"African_American","tn"
"African_American","fn"
"Caucasian","fp"
"Caucasian","tp"
"African_American","tn"
"African_American","tp"
"African_American","fn"
"African_American","fp"
"African_American","tn"
"Caucasian","tn"
"Caucasian","fn"
"African_American","fn"
"Caucasian","fp"
"Caucasian","fp"
"African_American","fn"
"African_American","tn"
"African_American","fn"
"Caucasian","fn"
"African_American","tp"
"Other","tn"
"Caucasian","tn"
"African_American","fp"
"Caucasian","fn"
"Hispanic","fn"
"African_American","tp"
"Caucasian","fn"
"Caucasian","fp"
"African_American","tp"
"African_American","tn"
"African_American","fp"
"Native_American","fp"
"African_American","fn"
"African_American","tn"
"African_American","tn"
"Caucasian","tn"
"African_American","fp"
"Caucasian","tp"
"African_American","fn"
"Caucasian","tp"
"Caucasian","tp"
"Caucasian","fn"
"African_American","tp"
"Caucasian","fp"
"Caucasian","tn"
"Hispanic","fp"
"Caucasian","fp"
"Other","tn"
"Caucasian","tn"
"Hispanic","fp"
"African_American","tp"
"African_American","tn"
"African_American","tp"
"Caucasian","fp"
"Caucasian","tp"
"African_American","tp"
"African_American","tp"
"Caucasian","fp"
"Caucasian","fn"
"African_American","tp"
"African_American","fn"
"African_American","fp"
"Caucasian","tn"
"African_American","fp"
"Caucasian","fn"
"Asian","tn"
"African_American","fn"
"African_American","fp"
"Caucasian","tn"
"Other","fp"
"Caucasian","fn"
"African_American","fn"
"African_American","tp"
"African_American","tn"
"Caucasian","tn"
"Other","tn"
"African_American","tn"
"African_American","fp"
"African_American","fn"
"Hispanic","fp"
"Caucasian","tn"
"African_American","tp"
"African_American","tn"
"Caucasian","tn"
"African_American","tn"
"Hispanic","tn"
"Caucasian","tp"
"Hispanic","tn"
"African_American","tp"
"African_American","tp"
"African_American","fn"
"Caucasian","tn"
"African_American","fp"
"African_American","fp"
"Caucasian","fp"
"Caucasian","tn"
"Caucasian","tn"
"Hispanic","tn"
"African_American","tp"
"Hispanic","tn"
"African_American","tp"
"Hispanic","tn"
"Caucasian","tn"
"African_American","tp"
"Caucasian","fn"
"Hispanic","fn"
"Other","tn"
"African_American","tn"
"Caucasian","fp"
"African_American","tp"
"African_American","fp"
"African_American","fp"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tp"
"Hispanic","fn"
"African_American","fp"
"African_American","tp"
"African_American","fn"
"African_American","tp"
"African_American","tn"
"Caucasian","tp"
"African_American","tn"
"African_American","fn"
"African_American","tp"
"Caucasian","fn"
"Caucasian","tn"
"Caucasian","fn"
"African_American","fp"
"Hispanic","fp"
"Caucasian","tn"
"Caucasian","tn"
"Other","fn"
"African_American","tn"
"African_American","tn"
"African_American","fn"
"African_American","tp"
"Caucasian","tn"
"African_American","tp"
"African_American","fp"
"African_American","tp"
"Caucasian","fn"
"African_American","tp"
"Caucasian","fn"
"African_American","tp"
"Caucasian","fp"
"Hispanic","fn"
"African_American","fp"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fn"
"African_American","tp"
"Caucasian","tn"
"African_American","fp"
"Caucasian","fp"
"African_American","tp"
"Caucasian","fp"
"African_American","tp"
"African_American","tp"
"African_American","fp"
"African_American","fp"
"Other","tp"
"Other","tn"
"African_American","tn"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"Caucasian","tn"
"Other","fn"
"Caucasian","fn"
"Caucasian","tn"
"Hispanic","tn"
"Caucasian","tp"
"African_American","tp"
"African_American","fp"
"Caucasian","fn"
"Caucasian","tp"
"African_American","fp"
"Other","fn"
"African_American","tp"
"Caucasian","tn"
"African_American","fp"
"African_American","tn"
"African_American","fn"
"Caucasian","tp"
"Other","fn"
"African_American","tp"
"African_American","tp"
"Other","tn"
"African_American","tp"
"African_American","tp"
"Caucasian","fn"
"African_American","tp"
"Caucasian","fn"
"Caucasian","tn"
"African_American","tp"
"African_American","fn"
"African_American","fp"
"African_American","tn"
"Hispanic","fp"
"Caucasian","tn"
"Caucasian","tn"
"Native_American","tp"
"Other","tn"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tn"
"African_American","tp"
"African_American","fp"
"African_American","tp"
"African_American","fn"
"African_American","tp"
"African_American","fp"
"African_American","tp"
"Caucasian","fn"
"Caucasian","fn"
"African_American","tp"
"Caucasian","fp"
"Asian","tn"
"African_American","tp"
"African_American","tn"
"African_American","tp"
"African_American","tp"
"Hispanic","tn"
"Other","tn"
"African_American","tn"
"Caucasian","tp"
"Caucasian","tp"
"African_American","tp"
"Caucasian","tn"
"African_American","fp"
"Caucasian","fn"
"African_American","tp"
"Hispanic","tn"
"Caucasian","fp"
"African_American","fp"
"Caucasian","fn"
"Caucasian","tn"
"African_American","tn"
"African_American","tp"
"African_American","tn"
"African_American","tn"
"African_American","fp"
"African_American","fp"
"Caucasian","tp"
"Caucasian","fp"
"African_American","tn"
"Caucasian","tp"
"African_American","fn"
"African_American","fp"
"Other","tn"
"Other","tp"
"African_American","tn"
"African_American","fp"
"Hispanic","tp"
"Caucasian","tn"
"African_American","fp"
"African_American","tn"
"African_American","tp"
"African_American","tp"
"African_American","fn"
"African_American","fp"
"African_American","tp"
"African_American","tp"
"Hispanic","tp"
"Caucasian","fn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"Other","tn"
"Caucasian","tp"
"African_American","tp"
"Caucasian","tn"
"African_American","tn"
"African_American","fp"
"African_American","tp"
"Caucasian","fp"
"Caucasian","tp"
"African_American","fn"
"African_American","tp"
"Caucasian","fp"
"African_American","tp"
"African_American","fp"
"African_American","tp"
"Caucasian","fp"
"Caucasian","fp"
"African_American","tp"
"Caucasian","tn"
"African_American","tn"
"Caucasian","fn"
"African_American","tn"
"Hispanic","tn"
"African_American","tn"
"African_American","tp"
"African_American","tp"
"Caucasian","fp"
"African_American","tp"
"African_American","tp"
"African_American","tn"
"African_American","fp"
"African_American","fn"
"African_American","fn"
"Hispanic","tn"
"Caucasian","fn"
"African_American","fp"
"African_American","fn"
"Caucasian","fn"
"Caucasian","tn"
"Hispanic","fn"
"African_American","tp"
"Caucasian","tn"
"African_American","tp"
"Hispanic","tp"
"Caucasian","fp"
"Caucasian","fp"
"Caucasian","tn"
"African_American","tn"
"African_American","fn"
"Other","fp"
"Caucasian","tn"
"Caucasian","fp"
"Caucasian","tn"
"Caucasian","tp"
"Caucasian","fp"
"African_American","fp"
"Caucasian","tn"
"African_American","tn"
"African_American","tn"
"Caucasian","tp"
"African_American","tp"
"African_American","tp"
"Hispanic","tn"
"African_American","tn"
"African_American","fn"
"Other","tn"
"Other","tn"
"African_American","tp"
"African_American","fn"
"African_American","tp"
"Hispanic","fn"
"Hispanic","tn"
"African_American","tn"
"Other","tn"
"African_American","tp"
"Other","tn"
"Caucasian","tn"
"African_American","fn"
"Caucasian","tp"
"African_American","tn"
"Caucasian","tp"
"Caucasian","fn"
"Hispanic","tn"
"African_American","tn"
"Other","tn"
"African_American","tn"
"African_American","tp"
"Other","fn"
"Caucasian","tp"
